3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3.25,7.5,8.25,7,6.75,3.5,3,6.75,6,7.5,40,1.5,3.25,5.5,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
,,,,,,,,,,,,,,,7,8,6.75,6.5,3.75,6.25,5.5,5.75,5.25,5.5,6.5,5,5.75,7,5.25,7.25,4.5,4.5,4,,,,,,,
