400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
400.0,500.0,400.0,350.0,415.0,800.0,1000.0,400.0,630.0,525.0,110.0,3000.0,2200.0,420.0,525.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380.0,475.0,380.0,330.0,395.0,760.0,950.0,380.0,600.0,500.0,105.0,2850.0,2100.0,400.0,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360.0,450.0,360.0,315.0,375.0,720.0,900.0,360.0,570.0,475.0,100.0,2700.0,2000.0,380.0,475.0,,,,,,,,,,,,,,,,,,,,,,,,,,
